-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 264, '', 703, '2015-02-01 07:21:00+00', '2015-02-01 07:33:00+00', 448, 281 ),
    ( 265, '', 539, '2015-02-01 07:21:00+00', '2015-02-01 07:30:00+00', 254, 2004 ),
    ( 266, '', 357, '2015-02-01 07:21:00+00', '2015-02-01 07:27:00+00', 301, 229 ),
    ( 267, '', 469, '2015-02-01 07:24:00+00', '2015-02-01 07:31:00+00', 476, 442 ),
    ( 268, '', 458, '2015-02-01 07:25:00+00', '2015-02-01 07:32:00+00', 518, 164 ),
    ( 269, '', 1402, '2015-02-01 07:27:00+00', '2015-02-01 07:51:00+00', 349, 334 ),
    ( 270, '', 1045, '2015-02-01 07:28:00+00', '2015-02-01 07:46:00+00', 325, 411 ),
    ( 271, '', 1111, '2015-02-01 07:31:00+00', '2015-02-01 07:49:00+00', 530, 537 ),
    ( 272, '', 525, '2015-02-01 07:31:00+00', '2015-02-01 07:40:00+00', 345, 116 ),
    ( 273, '', 916, '2015-02-01 07:32:00+00', '2015-02-01 07:47:00+00', 468, 459 ),
    ( 274, '', 723, '2015-02-01 07:32:00+00', '2015-02-01 07:44:00+00', 411, 497 ),
    ( 275, '', 166, '2015-02-01 07:32:00+00', '2015-02-01 07:35:00+00', 472, 527 ),
    ( 276, '', 558, '2015-02-01 07:33:00+00', '2015-02-01 07:43:00+00', 366, 384 ),
    ( 277, '', 152, '2015-02-01 07:37:00+00', '2015-02-01 07:40:00+00', 527, 472 ),
    ( 278, '', 156, '2015-02-01 07:38:00+00', '2015-02-01 07:41:00+00', 393, 301 ),
    ( 279, '', 850, '2015-02-01 07:40:00+00', '2015-02-01 07:54:00+00', 153, 153 ),
    ( 280, '', 248, '2015-02-01 07:40:00+00', '2015-02-01 07:44:00+00', 482, 496 ),
    ( 281, '', 175, '2015-02-01 07:40:00+00', '2015-02-01 07:43:00+00', 251, 348 ),
    ( 282, '', 641, '2015-02-01 07:41:00+00', '2015-02-01 07:52:00+00', 79, 401 ),
    ( 283, '', 738, '2015-02-01 07:42:00+00', '2015-02-01 07:54:00+00', 307, 339 ),
    ( 284, '', 572, '2015-02-01 07:43:00+00', '2015-02-01 07:53:00+00', 317, 2012 ),
    ( 285, '', 471, '2015-02-01 07:43:00+00', '2015-02-01 07:51:00+00', 477, 444 ),
    ( 286, '', 682, '2015-02-01 07:45:00+00', '2015-02-01 07:56:00+00', 2012, 379 ),
    ( 287, '', 513, '2015-02-01 07:45:00+00', '2015-02-01 07:53:00+00', 340, 276 ),
    ( 288, '', 330, '2015-02-01 07:45:00+00', '2015-02-01 07:50:00+00', 500, 522 ),
    ( 289, '', 1142, '2015-02-01 07:47:00+00', '2015-02-01 08:06:00+00', 502, 435 ),
    ( 290, '', 302, '2015-02-01 07:47:00+00', '2015-02-01 07:52:00+00', 393, 428 ),
    ( 291, '', 263, '2015-02-01 07:47:00+00', '2015-02-01 07:52:00+00', 461, 236 ),
    ( 292, '', 437, '2015-02-01 07:49:00+00', '2015-02-01 07:57:00+00', 366, 323 ),
    ( 293, '', 301, '2015-02-01 07:49:00+00', '2015-02-01 07:54:00+00', 3002, 417 ),
    ( 294, '', 5090, '2015-02-01 07:50:00+00', '2015-02-01 09:15:00+00', 527, 147 ),
    ( 295, '', 310, '2015-02-01 07:50:00+00', '2015-02-01 07:55:00+00', 366, 239 ),
    ( 296, '', 272, '2015-02-01 07:50:00+00', '2015-02-01 07:55:00+00', 391, 310 ),
    ( 297, '', 759, '2015-02-01 07:52:00+00', '2015-02-01 08:05:00+00', 2012, 385 ),
    ( 298, '', 337, '2015-02-01 07:52:00+00', '2015-02-01 07:58:00+00', 487, 2012 ),
    ( 299, '', 405, '2015-02-01 07:53:00+00', '2015-02-01 08:00:00+00', 366, 324 ),
    ( 300, '', 450, '2015-02-01 07:54:00+00', '2015-02-01 08:01:00+00', 504, 168 ),
    ( 301, '', 551, '2015-02-01 07:55:00+00', '2015-02-01 08:05:00+00', 521, 435 ),
    ( 302, '', 936, '2015-02-01 07:56:00+00', '2015-02-01 08:12:00+00', 504, 152 ),
    ( 303, '', 231, '2015-02-01 07:56:00+00', '2015-02-01 08:00:00+00', 469, 493 ),
    ( 304, '', 264, '2015-02-01 07:57:00+00', '2015-02-01 08:01:00+00', 254, 496 ),
    ( 305, '', 1005, '2015-02-01 07:58:00+00', '2015-02-01 08:14:00+00', 453, 457 ),
    ( 306, '', 863, '2015-02-01 07:59:00+00', '2015-02-01 08:14:00+00', 458, 472 ),
    ( 307, '', 322, '2015-02-01 07:59:00+00', '2015-02-01 08:04:00+00', 116, 127 ),
    ( 308, '', 7903, '2015-02-01 08:00:00+00', '2015-02-01 10:12:00+00', 487, 331 ),
    ( 309, '', 652, '2015-02-01 08:00:00+00', '2015-02-01 08:11:00+00', 487, 518 ),
    ( 310, '', 593, '2015-02-01 08:01:00+00', '2015-02-01 08:11:00+00', 490, 457 ),
    ( 311, '', 642, '2015-02-01 08:02:00+00', '2015-02-01 08:13:00+00', 537, 153 ),
    ( 312, '', 640, '2015-02-01 08:02:00+00', '2015-02-01 08:13:00+00', 537, 153 ),
    ( 313, '', 446, '2015-02-01 08:03:00+00', '2015-02-01 08:10:00+00', 504, 537 ),
    ( 314, '', 703, '2015-02-01 08:04:00+00', '2015-02-01 08:15:00+00', 415, 340 ),
    ( 315, '', 742, '2015-02-01 08:05:00+00', '2015-02-01 08:17:00+00', 393, 284 ),
    ( 316, '', 422, '2015-02-01 08:05:00+00', '2015-02-01 08:12:00+00', 331, 332 ),
    ( 317, '', 420, '2015-02-01 08:06:00+00', '2015-02-01 08:13:00+00', 522, 477 ),
    ( 318, '', 89, '2015-02-01 08:07:00+00', '2015-02-01 08:09:00+00', 406, 391 ),
    ( 319, '', 1208, '2015-02-01 08:08:00+00', '2015-02-01 08:28:00+00', 394, 281 ),
    ( 320, '', 418, '2015-02-01 08:08:00+00', '2015-02-01 08:15:00+00', 494, 479 ),
    ( 321, '', 190, '2015-02-01 08:08:00+00', '2015-02-01 08:12:00+00', 291, 350 ),
    ( 322, '', 376, '2015-02-01 08:09:00+00', '2015-02-01 08:15:00+00', 434, 435 ),
    ( 323, '', 326, '2015-02-01 08:09:00+00', '2015-02-01 08:14:00+00', 503, 435 ),
    ( 324, '', 236, '2015-02-01 08:09:00+00', '2015-02-01 08:13:00+00', 438, 483 ),
    ( 325, '', 147, '2015-02-01 08:09:00+00', '2015-02-01 08:12:00+00', 392, 390 ),
    ( 326, '', 163, '2015-02-01 08:10:00+00', '2015-02-01 08:13:00+00', 344, 437 ),
    ( 327, '', 646, '2015-02-01 08:11:00+00', '2015-02-01 08:21:00+00', 487, 435 ),
    ( 328, '', 785, '2015-02-01 08:12:00+00', '2015-02-01 08:25:00+00', 2022, 2012 ),
    ( 329, '', 676, '2015-02-01 08:12:00+00', '2015-02-01 08:23:00+00', 525, 442 ),
    ( 330, '', 343, '2015-02-01 08:12:00+00', '2015-02-01 08:17:00+00', 351, 3002 ),
    ( 331, '', 332, '2015-02-01 08:12:00+00', '2015-02-01 08:18:00+00', 448, 505 ),
    ( 332, '', 326, '2015-02-01 08:12:00+00', '2015-02-01 08:18:00+00', 448, 505 ),
    ( 333, '', 166, '2015-02-01 08:12:00+00', '2015-02-01 08:15:00+00', 472, 528 ),
    ( 334, '', 354, '2015-02-01 08:13:00+00', '2015-02-01 08:18:00+00', 296, 265 ),
    ( 335, '', 265, '2015-02-01 08:13:00+00', '2015-02-01 08:18:00+00', 380, 116 ),
    ( 336, '', 185, '2015-02-01 08:13:00+00', '2015-02-01 08:17:00+00', 320, 146 ),
    ( 337, '', 178, '2015-02-01 08:13:00+00', '2015-02-01 08:16:00+00', 320, 146 ),
    ( 338, '', 543, '2015-02-01 08:14:00+00', '2015-02-01 08:23:00+00', 439, 475 ),
    ( 339, '', 364, '2015-02-01 08:14:00+00', '2015-02-01 08:20:00+00', 412, 229 ),
    ( 340, '', 334, '2015-02-01 08:14:00+00', '2015-02-01 08:19:00+00', 252, 483 ),
    ( 341, '', 367, '2015-02-01 08:16:00+00', '2015-02-01 08:22:00+00', 252, 435 ),
    ( 342, '', 322, '2015-02-01 08:16:00+00', '2015-02-01 08:21:00+00', 504, 503 ),
    ( 343, '', 517, '2015-02-01 08:17:00+00', '2015-02-01 08:26:00+00', 502, 502 ),
    ( 344, '', 457, '2015-02-01 08:17:00+00', '2015-02-01 08:24:00+00', 350, 82 ),
    ( 345, '', 142, '2015-02-01 08:17:00+00', '2015-02-01 08:19:00+00', 423, 480 ),
    ( 346, '', 492, '2015-02-01 08:19:00+00', '2015-02-01 08:28:00+00', 127, 435 ),
    ( 347, '', 1032, '2015-02-01 08:20:00+00', '2015-02-01 08:37:00+00', 545, 281 ),
    ( 348, '', 411, '2015-02-01 08:20:00+00', '2015-02-01 08:27:00+00', 285, 375 ),
    ( 349, '', 319, '2015-02-01 08:20:00+00', '2015-02-01 08:25:00+00', 417, 329 ),
    ( 350, '', 263, '2015-02-01 08:20:00+00', '2015-02-01 08:24:00+00', 482, 435 ),
    ( 351, '', 254, '2015-02-01 08:20:00+00', '2015-02-01 08:24:00+00', 482, 435 ),
    ( 352, '', 446, '2015-02-01 08:21:00+00', '2015-02-01 08:28:00+00', 291, 361 ),
    ( 353, '', 418, '2015-02-01 08:21:00+00', '2015-02-01 08:28:00+00', 346, 494 ),
    ( 354, '', 233, '2015-02-01 08:21:00+00', '2015-02-01 08:25:00+00', 236, 445 ),
    ( 355, '', 1075, '2015-02-01 08:22:00+00', '2015-02-01 08:40:00+00', 294, 525 ),
    ( 356, '', 267, '2015-02-01 08:22:00+00', '2015-02-01 08:26:00+00', 477, 492 ),
    ( 357, '', 466, '2015-02-01 08:23:00+00', '2015-02-01 08:30:00+00', 405, 328 ),
    ( 358, '', 452, '2015-02-01 08:23:00+00', '2015-02-01 08:31:00+00', 285, 405 ),
    ( 359, '', 363, '2015-02-01 08:24:00+00', '2015-02-01 08:30:00+00', 509, 284 ),
    ( 360, '', 278, '2015-02-01 08:24:00+00', '2015-02-01 08:29:00+00', 284, 459 ),
    ( 361, '', 179, '2015-02-01 08:24:00+00', '2015-02-01 08:27:00+00', 291, 307 ),
    ( 362, '', 960, '2015-02-01 08:25:00+00', '2015-02-01 08:41:00+00', 352, 525 ),
    ( 363, '', 174, '2015-02-01 08:25:00+00', '2015-02-01 08:28:00+00', 449, 468 ),
    ( 364, '', 629, '2015-02-01 08:26:00+00', '2015-02-01 08:36:00+00', 528, 483 ),
    ( 365, '', 189, '2015-02-01 08:26:00+00', '2015-02-01 08:29:00+00', 490, 477 ),
    ( 366, '', 327, '2015-02-01 08:27:00+00', '2015-02-01 08:33:00+00', 545, 237 ),
    ( 367, '', 289, '2015-02-01 08:27:00+00', '2015-02-01 08:32:00+00', 527, 507 ),
    ( 368, '', 575, '2015-02-01 08:28:00+00', '2015-02-01 08:38:00+00', 521, 457 ),
    ( 369, '', 449, '2015-02-01 08:28:00+00', '2015-02-01 08:36:00+00', 530, 281 ),
    ( 370, '', 330, '2015-02-01 08:28:00+00', '2015-02-01 08:34:00+00', 302, 428 ),
    ( 371, '', 319, '2015-02-01 08:28:00+00', '2015-02-01 08:33:00+00', 458, 494 ),
    ( 372, '', 303, '2015-02-01 08:28:00+00', '2015-02-01 08:33:00+00', 458, 494 ),
    ( 373, '', 193, '2015-02-01 08:28:00+00', '2015-02-01 08:31:00+00', 335, 428 ),
    ( 374, '', 832, '2015-02-01 08:29:00+00', '2015-02-01 08:42:00+00', 483, 518 ),
    ( 375, '', 466, '2015-02-01 08:30:00+00', '2015-02-01 08:38:00+00', 346, 435 ),
    ( 376, '', 8376, '2015-02-01 08:32:00+00', '2015-02-01 10:52:00+00', 417, 355 ),
    ( 377, '', 1113, '2015-02-01 08:32:00+00', '2015-02-01 08:51:00+00', 432, 525 ),
    ( 378, '', 530, '2015-02-01 08:32:00+00', '2015-02-01 08:41:00+00', 459, 514 ),
    ( 379, '', 359, '2015-02-01 08:32:00+00', '2015-02-01 08:38:00+00', 332, 356 ),
    ( 380, '', 201, '2015-02-01 08:32:00+00', '2015-02-01 08:36:00+00', 251, 401 ),
    ( 381, '', 1595, '2015-02-01 08:33:00+00', '2015-02-01 09:00:00+00', 237, 233 ),
    ( 382, '', 308, '2015-02-01 08:33:00+00', '2015-02-01 08:38:00+00', 375, 252 ),
    ( 383, '', 213, '2015-02-01 08:33:00+00', '2015-02-01 08:37:00+00', 380, 128 ),
    ( 384, '', 333, '2015-02-01 08:34:00+00', '2015-02-01 08:40:00+00', 435, 503 ),
    ( 385, '', 173, '2015-02-01 08:34:00+00', '2015-02-01 08:37:00+00', 391, 143 ),
    ( 386, '', 132, '2015-02-01 08:37:00+00', '2015-02-01 08:39:00+00', 472, 526 ),
    ( 387, '', 961, '2015-02-01 08:38:00+00', '2015-02-01 08:54:00+00', 72, 212 ),
    ( 388, '', 660, '2015-02-01 08:38:00+00', '2015-02-01 08:49:00+00', 461, 312 ),
    ( 389, '', 419, '2015-02-01 08:38:00+00', '2015-02-01 08:45:00+00', 447, 281 ),
    ( 390, '', 393, '2015-02-01 08:38:00+00', '2015-02-01 08:45:00+00', 546, 285 ),
    ( 391, '', 377, '2015-02-01 08:38:00+00', '2015-02-01 08:44:00+00', 488, 379 ),
    ( 392, '', 213, '2015-02-01 08:39:00+00', '2015-02-01 08:42:00+00', 468, 423 ),
    ( 393, '', 176, '2015-02-01 08:39:00+00', '2015-02-01 08:42:00+00', 526, 492 ),
    ( 394, '', 465, '2015-02-01 08:40:00+00', '2015-02-01 08:48:00+00', 284, 459 ),
    ( 395, '', 375, '2015-02-01 08:40:00+00', '2015-02-01 08:46:00+00', 267, 465 ),
    ( 396, '', 1042, '2015-02-01 08:41:00+00', '2015-02-01 08:59:00+00', 462, 462 ),
    ( 397, '', 552, '2015-02-01 08:41:00+00', '2015-02-01 08:51:00+00', 545, 335 ),
    ( 398, '', 232, '2015-02-01 08:41:00+00', '2015-02-01 08:45:00+00', 537, 475 ),
    ( 399, '', 227, '2015-02-01 08:41:00+00', '2015-02-01 08:45:00+00', 472, 498 ),
    ( 400, '', 755, '2015-02-01 08:42:00+00', '2015-02-01 08:54:00+00', 503, 251 ),
    ( 401, '', 573, '2015-02-01 08:42:00+00', '2015-02-01 08:51:00+00', 150, 285 ),
    ( 402, '', 301, '2015-02-01 08:42:00+00', '2015-02-01 08:48:00+00', 254, 334 ),
    ( 403, '', 235, '2015-02-01 08:42:00+00', '2015-02-01 08:46:00+00', 254, 294 ),
    ( 404, '', 2170, '2015-02-01 08:43:00+00', '2015-02-01 09:19:00+00', 274, 436 ),
    ( 405, '', 853, '2015-02-01 08:43:00+00', '2015-02-01 08:57:00+00', 521, 464 ),
    ( 406, '', 672, '2015-02-01 08:43:00+00', '2015-02-01 08:55:00+00', 2000, 353 ),
    ( 407, '', 383, '2015-02-01 08:43:00+00', '2015-02-01 08:49:00+00', 504, 335 ),
    ( 408, '', 327, '2015-02-01 08:43:00+00', '2015-02-01 08:48:00+00', 116, 490 ),
    ( 409, '', 791, '2015-02-01 08:44:00+00', '2015-02-01 08:57:00+00', 507, 493 ),
    ( 410, '', 658, '2015-02-01 08:44:00+00', '2015-02-01 08:55:00+00', 289, 324 ),
    ( 411, '', 569, '2015-02-01 08:44:00+00', '2015-02-01 08:53:00+00', 442, 446 ),
    ( 412, '', 427, '2015-02-01 08:44:00+00', '2015-02-01 08:52:00+00', 318, 523 ),
    ( 413, '', 422, '2015-02-01 08:44:00+00', '2015-02-01 08:51:00+00', 503, 487 ),
    ( 414, '', 342, '2015-02-01 08:44:00+00', '2015-02-01 08:49:00+00', 265, 296 ),
    ( 415, '', 295, '2015-02-01 08:44:00+00', '2015-02-01 08:49:00+00', 285, 375 ),
    ( 416, '', 275, '2015-02-01 08:44:00+00', '2015-02-01 08:49:00+00', 357, 250 ),
    ( 417, '', 274, '2015-02-01 08:44:00+00', '2015-02-01 08:49:00+00', 318, 465 ),
    ( 418, '', 388, '2015-02-01 08:45:00+00', '2015-02-01 08:52:00+00', 270, 83 ),
    ( 419, '', 380, '2015-02-01 08:45:00+00', '2015-02-01 08:52:00+00', 348, 293 ),
    ( 420, '', 312, '2015-02-01 08:45:00+00', '2015-02-01 08:50:00+00', 435, 482 ),
    ( 421, '', 273, '2015-02-01 08:45:00+00', '2015-02-01 08:49:00+00', 435, 482 ),
    ( 422, '', 262, '2015-02-01 08:45:00+00', '2015-02-01 08:49:00+00', 224, 351 ),
    ( 423, '', 259, '2015-02-01 08:45:00+00', '2015-02-01 08:49:00+00', 329, 147 ),
    ( 424, '', 201, '2015-02-01 08:45:00+00', '2015-02-01 08:49:00+00', 496, 482 ),
    ( 425, '', 682, '2015-02-01 08:46:00+00', '2015-02-01 08:57:00+00', 307, 276 ),
    ( 426, '', 670, '2015-02-01 08:46:00+00', '2015-02-01 08:57:00+00', 525, 168 ),
    ( 427, '', 1130, '2015-02-01 08:47:00+00', '2015-02-01 09:06:00+00', 411, 545 ),
    ( 428, '', 543, '2015-02-01 08:47:00+00', '2015-02-01 08:56:00+00', 486, 486 ),
    ( 429, '', 525, '2015-02-01 08:47:00+00', '2015-02-01 08:56:00+00', 467, 242 ),
    ( 430, '', 93, '2015-02-01 08:47:00+00', '2015-02-01 08:48:00+00', 146, 147 ),
    ( 431, '', 306, '2015-02-01 08:48:00+00', '2015-02-01 08:54:00+00', 324, 314 ),
    ( 432, '', 243, '2015-02-01 08:49:00+00', '2015-02-01 08:54:00+00', 546, 507 ),
    ( 433, '', 217, '2015-02-01 08:49:00+00', '2015-02-01 08:53:00+00', 503, 507 ),
    ( 434, '', 601, '2015-02-01 08:50:00+00', '2015-02-01 09:00:00+00', 435, 545 ),
    ( 435, '', 456, '2015-02-01 08:50:00+00', '2015-02-01 08:58:00+00', 504, 537 ),
    ( 436, '', 1445, '2015-02-01 08:51:00+00', '2015-02-01 09:15:00+00', 167, 401 ),
    ( 437, '', 336, '2015-02-01 08:51:00+00', '2015-02-01 08:57:00+00', 401, 229 ),
    ( 438, '', 243, '2015-02-01 08:51:00+00', '2015-02-01 08:55:00+00', 497, 335 ),
    ( 439, '', 216, '2015-02-01 08:51:00+00', '2015-02-01 08:55:00+00', 307, 296 ),
    ( 440, '', 693, '2015-02-01 08:52:00+00', '2015-02-01 09:03:00+00', 518, 500 ),
    ( 441, '', 509, '2015-02-01 08:52:00+00', '2015-02-01 09:00:00+00', 507, 294 ),
    ( 442, '', 321, '2015-02-01 08:52:00+00', '2015-02-01 08:57:00+00', 2000, 233 ),
    ( 443, '', 235, '2015-02-01 08:52:00+00', '2015-02-01 08:56:00+00', 435, 482 ),
    ( 444, '', 713, '2015-02-01 08:53:00+00', '2015-02-01 09:05:00+00', 150, 296 ),
    ( 445, '', 354, '2015-02-01 08:53:00+00', '2015-02-01 08:59:00+00', 316, 147 ),
    ( 446, '', 316, '2015-02-01 08:53:00+00', '2015-02-01 08:58:00+00', 350, 265 ),
    ( 447, '', 2059, '2015-02-01 08:54:00+00', '2015-02-01 09:29:00+00', 450, 285 ),
    ( 448, '', 2049, '2015-02-01 08:54:00+00', '2015-02-01 09:29:00+00', 450, 285 ),
    ( 449, '', 923, '2015-02-01 08:54:00+00', '2015-02-01 09:10:00+00', 356, 307 ),
    ( 450, '', 594, '2015-02-01 08:55:00+00', '2015-02-01 09:05:00+00', 380, 462 ),
    ( 451, '', 331, '2015-02-01 08:55:00+00', '2015-02-01 09:01:00+00', 127, 223 ),
    ( 452, '', 153, '2015-02-01 08:55:00+00', '2015-02-01 08:58:00+00', 153, 526 ),
    ( 453, '', 881, '2015-02-01 08:56:00+00', '2015-02-01 09:10:00+00', 487, 379 ),
    ( 454, '', 626, '2015-02-01 08:56:00+00', '2015-02-01 09:07:00+00', 242, 539 ),
    ( 455, '', 271, '2015-02-01 08:57:00+00', '2015-02-01 09:01:00+00', 488, 458 ),
    ( 456, '', 1821, '2015-02-01 08:58:00+00', '2015-02-01 09:29:00+00', 450, 285 ),
    ( 457, '', 766, '2015-02-01 08:58:00+00', '2015-02-01 09:11:00+00', 174, 369 ),
    ( 458, '', 724, '2015-02-01 08:58:00+00', '2015-02-01 09:10:00+00', 127, 116 ),
    ( 459, '', 706, '2015-02-01 08:58:00+00', '2015-02-01 09:10:00+00', 443, 396 ),
    ( 460, '', 487, '2015-02-01 08:58:00+00', '2015-02-01 09:06:00+00', 361, 355 ),
    ( 461, '', 150, '2015-02-01 08:58:00+00', '2015-02-01 09:00:00+00', 390, 392 ),
    ( 462, '', 1274, '2015-02-01 08:59:00+00', '2015-02-01 09:20:00+00', 340, 476 ),
    ( 463, '', 585, '2015-02-01 08:59:00+00', '2015-02-01 09:09:00+00', 116, 503 ),
    ( 464, '', 297, '2015-02-01 08:59:00+00', '2015-02-01 09:04:00+00', 438, 545 ),
    ( 465, '', 327, '2015-02-01 09:00:00+00', '2015-02-01 09:05:00+00', 345, 405 ),
    ( 466, '', 317, '2015-02-01 09:00:00+00', '2015-02-01 09:05:00+00', 157, 391 ),
    ( 467, '', 787, '2015-02-01 09:01:00+00', '2015-02-01 09:15:00+00', 291, 537 ),
    ( 468, '', 754, '2015-02-01 09:01:00+00', '2015-02-01 09:13:00+00', 528, 523 ),
    ( 469, '', 698, '2015-02-01 09:01:00+00', '2015-02-01 09:12:00+00', 486, 236 ),
    ( 470, '', 896, '2015-02-01 09:03:00+00', '2015-02-01 09:18:00+00', 445, 526 ),
    ( 471, '', 578, '2015-02-01 09:03:00+00', '2015-02-01 09:13:00+00', 504, 285 ),
    ( 472, '', 569, '2015-02-01 09:03:00+00', '2015-02-01 09:13:00+00', 312, 461 ),
    ( 473, '', 487, '2015-02-01 09:03:00+00', '2015-02-01 09:11:00+00', 435, 252 ),
    ( 474, '', 192, '2015-02-01 09:03:00+00', '2015-02-01 09:06:00+00', 116, 459 ),
    ( 475, '', 2536, '2015-02-01 09:04:00+00', '2015-02-01 09:47:00+00', 157, 507 ),
    ( 476, '', 1004, '2015-02-01 09:04:00+00', '2015-02-01 09:21:00+00', 150, 455 ),
    ( 477, '', 557, '2015-02-01 09:04:00+00', '2015-02-01 09:14:00+00', 545, 403 ),
    ( 478, '', 395, '2015-02-01 09:04:00+00', '2015-02-01 09:10:00+00', 475, 439 ),
    ( 479, '', 253, '2015-02-01 09:04:00+00', '2015-02-01 09:08:00+00', 453, 284 ),
    ( 480, '', 245, '2015-02-01 09:04:00+00', '2015-02-01 09:08:00+00', 322, 390 ),
    ( 481, '', 630, '2015-02-01 09:05:00+00', '2015-02-01 09:16:00+00', 477, 537 ),
    ( 482, '', 416, '2015-02-01 09:05:00+00', '2015-02-01 09:12:00+00', 380, 435 ),
    ( 483, '', 356, '2015-02-01 09:06:00+00', '2015-02-01 09:12:00+00', 336, 438 ),
    ( 484, '', 162, '2015-02-01 09:06:00+00', '2015-02-01 09:08:00+00', 406, 314 ),
    ( 485, '', 1598, '2015-02-01 09:07:00+00', '2015-02-01 09:34:00+00', 312, 454 ),
    ( 486, '', 598, '2015-02-01 09:07:00+00', '2015-02-01 09:17:00+00', 301, 236 ),
    ( 487, '', 551, '2015-02-01 09:07:00+00', '2015-02-01 09:16:00+00', 403, 511 ),
    ( 488, '', 707, '2015-02-01 09:08:00+00', '2015-02-01 09:20:00+00', 479, 212 ),
    ( 489, '', 695, '2015-02-01 09:09:00+00', '2015-02-01 09:21:00+00', 477, 2012 ),
    ( 490, '', 530, '2015-02-01 09:09:00+00', '2015-02-01 09:18:00+00', 291, 308 ),
    ( 491, '', 291, '2015-02-01 09:09:00+00', '2015-02-01 09:14:00+00', 160, 164 ),
    ( 492, '', 490, '2015-02-01 09:10:00+00', '2015-02-01 09:18:00+00', 161, 265 ),
    ( 493, '', 372, '2015-02-01 09:10:00+00', '2015-02-01 09:16:00+00', 472, 497 ),
    ( 494, '', 334, '2015-02-01 09:10:00+00', '2015-02-01 09:15:00+00', 509, 435 ),
    ( 495, '', 517, '2015-02-01 09:11:00+00', '2015-02-01 09:20:00+00', 472, 456 ),
    ( 496, '', 430, '2015-02-01 09:11:00+00', '2015-02-01 09:18:00+00', 380, 438 ),
    ( 497, '', 329, '2015-02-01 09:11:00+00', '2015-02-01 09:16:00+00', 233, 414 ),
    ( 498, '', 284, '2015-02-01 09:11:00+00', '2015-02-01 09:16:00+00', 509, 435 ),
    ( 499, '', 243, '2015-02-01 09:11:00+00', '2015-02-01 09:16:00+00', 482, 470 ),
    ( 500, '', 190, '2015-02-01 09:11:00+00', '2015-02-01 09:14:00+00', 403, 251 ),
    ( 501, '', 178, '2015-02-01 09:11:00+00', '2015-02-01 09:14:00+00', 237, 285 ),
    ( 502, '', 550, '2015-02-01 09:12:00+00', '2015-02-01 09:21:00+00', 244, 344 ),
    ( 503, '', 1241, '2015-02-01 09:13:00+00', '2015-02-01 09:34:00+00', 284, 534 ),
    ( 504, '', 763, '2015-02-01 09:13:00+00', '2015-02-01 09:25:00+00', 432, 545 ),
    ( 505, '', 638, '2015-02-01 09:13:00+00', '2015-02-01 09:23:00+00', 405, 229 ),
    ( 506, '', 488, '2015-02-01 09:13:00+00', '2015-02-01 09:21:00+00', 346, 435 ),
    ( 507, '', 339, '2015-02-01 09:13:00+00', '2015-02-01 09:19:00+00', 157, 298 ),
    ( 508, '', 131, '2015-02-01 09:13:00+00', '2015-02-01 09:15:00+00', 237, 438 ),
    ( 509, '', 598, '2015-02-01 09:14:00+00', '2015-02-01 09:24:00+00', 161, 546 ),
    ( 510, '', 464, '2015-02-01 09:15:00+00', '2015-02-01 09:22:00+00', 266, 312 ),
    ( 511, '', 393, '2015-02-01 09:15:00+00', '2015-02-01 09:22:00+00', 356, 265 ),
    ( 512, '', 315, '2015-02-01 09:15:00+00', '2015-02-01 09:20:00+00', 291, 295 ),
    ( 513, '', 1383, '2015-02-01 09:16:00+00', '2015-02-01 09:39:00+00', 301, 435 ),
    ( 514, '', 1296, '2015-02-01 09:16:00+00', '2015-02-01 09:37:00+00', 352, 223 ),
    ( 515, '', 596, '2015-02-01 09:16:00+00', '2015-02-01 09:26:00+00', 433, 435 ),
    ( 516, '', 333, '2015-02-01 09:16:00+00', '2015-02-01 09:21:00+00', 147, 320 ),
    ( 517, '', 331, '2015-02-01 09:16:00+00', '2015-02-01 09:21:00+00', 482, 435 ),
    ( 518, '', 324, '2015-02-01 09:16:00+00', '2015-02-01 09:21:00+00', 391, 430 ),
    ( 519, '', 1450, '2015-02-01 09:17:00+00', '2015-02-01 09:41:00+00', 510, 147 ),
    ( 520, '', 379, '2015-02-01 09:17:00+00', '2015-02-01 09:23:00+00', 527, 492 ),
    ( 521, '', 301, '2015-02-01 09:17:00+00', '2015-02-01 09:22:00+00', 369, 168 ),
    ( 522, '', 748, '2015-02-01 09:18:00+00', '2015-02-01 09:30:00+00', 2009, 504 ),
    ( 523, '', 381, '2015-02-01 09:18:00+00', '2015-02-01 09:25:00+00', 435, 509 ),
    ( 524, '', 214, '2015-02-01 09:18:00+00', '2015-02-01 09:22:00+00', 164, 522 ),
    ( 525, '', 200, '2015-02-01 09:18:00+00', '2015-02-01 09:21:00+00', 483, 438 ),
    ( 526, '', 195, '2015-02-01 09:18:00+00', '2015-02-01 09:21:00+00', 336, 375 ),
    ( 527, '', 1416, '2015-02-01 09:19:00+00', '2015-02-01 09:43:00+00', 518, 250 ),
    ( 528, '', 484, '2015-02-01 09:19:00+00', '2015-02-01 09:27:00+00', 308, 151 ),
